Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Pass_Cmp,Pass_Att,Pass_Yds,Pass_TD,Pass_Int,Rush_Att,Rush_Yds,Rush_TD,Reciev_Rec,Reciev_Yds,Reciev_TD,Solo,Int,Sk,College/Univ
1,1,JAX,Travon Walker,DE,21,2024,0,0,3,21,21,49,0,0,0,0,0,0,0,0,0,0,0,82,1,24,Georgia
1,2,DET,Aidan Hutchinson,DE,22,2024,0,1,2,20,20,39,0,0,0,0,0,0,0,0,0,0,0,82,4,28.5,Michigan
1,3,HOU,Derek Stingley Jr.,CB,21,2024,1,1,3,21,21,37,0,0,0,0,0,0,0,0,0,0,0,100,11,1,LSU
1,4,NYJ,Sauce Gardner,CB,22,2024,2,2,3,31,31,48,0,0,0,0,0,0,0,0,0,0,0,128,3,1,Cincinnati
1,5,NYG,Kayvon Thibodeaux,DE,21,2024,0,0,2,21,21,43,0,0,0,0,0,0,0,0,0,0,0,73,,21,Oregon
1,6,CAR,Ikem Ekwonu,T,21,2024,0,0,3,19,19,49,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina St.
1,7,NYG,Evan Neal,OL,21,2024,0,0,1,11,11,29,0,0,0,0,0,0,0,0,0,0,0,1,,,Alabama
1,8,ATL,Drake London,WR,21,2024,0,0,3,25,25,50,1,1,22,0,0,1,-3,0,241,3042,15,2,,,USC
1,9,SEA,Charles Cross,OL,21,2024,0,0,3,22,22,48,0,0,0,0,0,0,0,0,0,0,0,,,,Mississippi St.
1,10,NYJ,Garrett Wilson,WR,22,2024,0,0,3,24,24,51,0,2,0,0,0,10,9,0,279,3249,14,1,,,Ohio St.
1,11,NOR,Chris Olave,WR,22,2024,0,0,3,20,20,39,0,0,0,0,0,1,7,0,191,2565,10,3,,,Ohio St.
1,12,DET,Jameson Williams,WR,21,2024,0,0,1,16,16,33,0,0,0,0,0,15,130,2,83,1396,10,,,,Alabama
1,13,PHI,Jordan Davis,DT,22,2024,0,0,2,16,16,47,0,0,0,0,0,0,0,0,0,0,0,41,,3.5,Georgia
1,14,BAL,Kyle Hamilton,S,21,2024,1,2,2,22,22,48,0,0,0,0,0,0,0,0,0,0,0,186,5,7,Notre Dame
1,15,HOU,Kenyon Green,OL,21,2024,0,0,2,8,8,27,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M
1,16,WAS,Jahan Dotson,WR,22,2024,0,0,2,11,8,46,0,0,0,0,0,3,6,0,103,1257,11,2,,,Penn St.
1,17,LAC,Zion Johnson,G,22,2024,0,0,3,20,20,49,0,0,0,0,0,0,0,0,0,0,0,,,,Boston Col.
1,18,TEN,Treylon Burks,WR,22,2024,0,0,1,6,6,27,0,0,0,0,0,11,66,0,53,699,1,,,,Arkansas
1,19,NOR,Trevor Penning,T,23,2024,0,0,1,12,12,40,0,0,0,0,0,0,0,0,0,0,0,,,,Northern Iowa
1,20,PIT,Kenny Pickett,QB,24,2024,0,0,2,14,13,30,471,755,4765,15,14,106,306,5,0,0,0,2,,,Pittsburgh
1,21,KAN,Trent McDuffie,CB,21,2024,1,0,3,28,28,43,0,0,0,0,0,0,0,0,0,0,0,133,2,4.5,Washington
1,22,GNB,Quay Walker,LB,22,2024,0,0,3,18,18,44,0,0,0,0,0,0,0,0,0,0,0,206,1,6.5,Georgia
1,23,BUF,Kaiir Elam,CB,21,2024,0,0,0,6,6,29,0,0,0,0,0,0,0,0,0,0,0,56,2,,Florida
1,24,DAL,Tyler Smith,OL,21,2024,0,2,3,25,25,47,0,0,0,0,0,0,0,0,1,0,0,1,,,Tulsa
1,25,BAL,Tyler Linderbaum,OL,22,2024,0,2,3,25,25,49,0,0,0,0,0,0,0,0,0,0,0,,,,Iowa
1,26,NYJ,Jermaine Johnson II,LB,23,2024,0,1,1,14,14,33,0,0,0,0,0,0,0,0,0,0,0,58,1,10,Florida St.
1,27,JAX,Devin Lloyd,LB,23,2024,0,0,3,20,20,48,0,0,0,0,0,0,0,0,0,0,0,195,4,2,Utah
1,28,GNB,Devonte Wyatt,DT,24,2024,0,0,0,6,6,47,0,0,0,0,0,0,0,0,0,0,0,43,,12,Georgia
1,29,NWE,Cole Strange,OL,24,2024,0,0,2,11,11,30,0,0,0,0,0,0,0,0,0,3,0,1,,,Chattanooga
1,30,KAN,George Karlaftis III,DE,21,2024,0,0,3,20,20,49,0,0,0,0,0,0,0,0,0,0,0,68,,24.5,Purdue
1,31,CIN,Daxton Hill,DB,21,2024,0,0,1,9,9,37,0,0,0,0,0,0,0,0,0,0,0,103,2,2.5,Michigan
1,32,MIN,Lewis Cine,DB,22,2024,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia
2,33,TAM,Logan Hall,DE,22,2024,0,0,1,13,13,49,0,0,0,0,0,0,0,0,0,0,0,35,,8.5,Houston
2,34,GNB,Christian Watson,WR,23,2024,0,0,3,16,16,38,0,0,0,0,0,15,114,2,98,1653,14,,,,North Dakota St.
2,35,TEN,Roger McCreary,CB,22,2024,0,0,2,13,13,47,0,0,0,0,0,0,0,0,0,0,0,175,2,3,Auburn
2,36,NYJ,Breece Hall,RB,21,2024,0,0,2,20,20,40,0,0,0,0,0,512,2333,14,152,1292,8,1,,,Iowa St.
2,37,HOU,Jalen Pitre,S,23,2024,0,0,3,16,16,44,0,0,0,0,0,0,0,0,0,0,0,201,6,1,Baylor
2,38,ATL,Arnold Ebiketie,DE,23,2024,0,0,0,8,8,50,0,0,0,0,0,0,0,0,0,0,0,63,,14.5,Penn St.
2,39,CHI,Kyler Gordon,CB,22,2024,0,0,2,12,12,42,0,0,0,0,0,0,0,0,0,0,0,147,5,1.5,Washington
2,40,SEA,Boye Mafe,DE,23,2024,0,0,1,14,14,48,0,0,0,0,0,0,0,0,0,0,0,88,,18,Minnesota
2,41,SEA,Kenneth Walker III,RB,21,2024,0,0,3,20,20,41,0,0,0,0,0,600,2528,24,102,723,2,1,,,Michigan St.
2,42,MIN,Andrew Booth,CB,21,2024,0,0,0,3,2,30,0,0,0,0,0,0,0,0,0,0,0,29,,,Clemson
2,43,NYG,Wan'Dale Robinson,WR,21,2024,0,0,0,11,11,38,0,0,0,0,0,14,104,1,176,1451,5,,,,Kentucky
2,44,HOU,John Metchie,WR,22,2024,0,0,0,3,3,29,0,0,0,0,0,1,4,0,40,412,1,1,,,Alabama
2,45,BAL,David Ojabo,LB,22,2024,0,0,0,2,2,18,0,0,0,0,0,0,0,0,0,0,0,11,,4,Michigan
2,46,DET,Josh Paschal,DE,22,2024,0,0,0,9,9,36,0,0,0,0,0,0,0,0,0,0,0,42,,5,Kentucky
2,47,WAS,Phidarian Mathis,DT,24,2024,0,0,0,2,2,23,0,0,0,0,0,0,0,0,0,0,0,10,,,Alabama
2,48,CHI,Jaquan Brisker,S,23,2024,0,0,2,11,11,35,0,0,0,0,0,0,0,0,0,0,0,162,3,6,Penn St.
2,49,NOR,Alontae Taylor,DB,23,2024,0,0,3,13,13,47,0,0,0,0,0,0,0,0,0,0,0,156,2,5,Tennessee
2,50,NWE,Tyquan Thornton,WR,21,2024,0,0,1,3,3,28,0,0,0,0,0,6,67,1,39,385,2,2,,,Baylor
2,51,PHI,Cam Jurgens,OL,23,2024,0,1,2,14,14,44,0,0,0,0,0,0,0,0,0,0,0,,,,Nebraska
2,52,PIT,George Pickens,WR,21,2024,0,0,3,24,24,48,0,0,0,0,0,8,36,1,174,2841,12,1,,,Georgia
2,53,IND,Alec Pierce,WR,22,2024,0,0,3,15,15,49,0,0,0,0,0,0,0,0,110,1931,11,,,,Cincinnati
2,54,KAN,Skyy Moore,WR,21,2024,0,0,0,4,4,36,0,0,0,0,0,6,47,0,43,494,1,1,,,Western Michigan
2,55,ARI,Trey McBride,TE,22,2024,0,1,3,20,20,49,0,0,0,0,0,1,2,1,221,2236,6,7,,,Colorado St.
2,56,DAL,Sam Williams,DE,23,2023,0,0,0,4,4,32,0,0,0,0,0,0,0,0,0,0,0,30,,8.5,Mississippi
2,57,TAM,Luke Goedeke,OL,23,2024,0,0,2,17,17,41,0,0,0,0,0,0,0,0,0,0,0,1,,,Central Michigan
2,58,ATL,Troy Andersen,LB,23,2024,0,0,0,6,6,26,0,0,0,0,0,0,0,0,0,0,0,75,1,0.5,Montana St.
2,59,MIN,Ed Ingram,G,23,2024,0,0,3,16,16,48,0,0,0,0,0,0,0,0,0,0,0,1,,,LSU
2,60,CIN,Cam Taylor-Britt,CB,22,2024,0,0,3,14,14,39,0,0,0,0,0,0,0,0,0,0,0,139,7,0.5,Nebraska
2,61,SFO,Drake Jackson,OLB,21,2023,0,0,0,3,3,23,0,0,0,0,0,0,0,0,0,0,0,12,1,6,USC
2,62,KAN,Bryan Cook,S,23,2024,0,0,2,12,12,45,0,0,0,0,0,0,0,0,0,0,0,103,3,1,Cincinnati
2,63,BUF,James Cook,RB,22,2024,0,2,2,28,28,49,0,0,0,0,0,533,2638,20,97,883,7,1,,,Georgia
2,64,DEN,Nik Bonitto,OLB,22,2024,0,1,1,21,21,47,0,0,0,0,0,0,0,0,0,0,0,62,1,23,Oklahoma
3,65,JAX,Luke Fortner,G,24,2024,0,0,2,17,17,51,0,0,0,0,0,0,0,0,0,0,0,,,,Kentucky
3,66,MIN,Brian Asamoah,LB,22,2024,0,0,0,3,3,46,0,0,0,0,0,0,0,0,0,0,0,17,,,Oklahoma
3,67,NYG,Joshua Ezeudu,OL,22,2024,0,0,0,5,5,33,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina
3,68,CLE,Martin Emerson,CB,21,2024,0,0,2,13,13,50,0,0,0,0,0,0,0,0,0,0,0,158,4,1,Mississippi St.
3,69,TEN,Nicholas Petit-Frere,T,22,2024,0,0,1,11,11,34,0,0,0,0,0,0,0,0,0,0,0,1,,,Ohio St.
3,70,JAX,Chad Muma,LB,23,2024,0,0,0,6,6,50,0,0,0,0,0,0,0,0,0,0,0,48,,1.5,Wyoming
3,71,CHI,Velus Jones Jr.,WR,25,2024,0,0,0,3,3,29,0,0,0,0,0,20,165,1,12,135,1,1,,,Tennessee
3,72,SEA,Abraham Lucas,OL,23,2024,0,0,1,15,15,29,0,0,0,0,0,0,0,0,0,0,0,1,,,Washington St.
3,73,IND,Jelani Woods,TE,23,2022,0,0,0,2,2,15,0,0,0,0,0,0,0,0,25,312,3,1,,,Virginia
3,74,ATL,Desmond Ridder,QB,23,2024,0,0,1,13,12,25,374,588,4002,16,14,78,293,5,1,-6,0,,,,Cincinnati
3,75,HOU,Christian Harris,LB,21,2024,0,0,2,13,13,31,0,0,0,0,0,0,0,0,0,0,0,124,1,4,Alabama
3,76,BAL,Travis Jones,DT,22,2024,0,0,1,9,9,49,0,0,0,0,0,0,0,0,0,0,0,56,,3.5,Connecticut
3,77,IND,Bernhard Raimann,OL,24,2024,0,0,3,17,17,45,0,0,0,0,0,0,0,0,0,0,0,,,,Central Michigan
3,78,CLE,Alex Wright,DE,22,2024,0,0,0,6,6,37,0,0,0,0,0,0,0,0,0,0,0,34,,6,Ala-Birmingham
3,79,LAC,JT Woods,S,22,2023,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,7,,,Baylor
3,80,DEN,Greg Dulcich,TE,22,2024,0,0,0,3,3,21,0,0,0,0,0,0,0,0,41,464,2,,,,UCLA
3,81,NYG,Cordale Flott,CB,21,2024,0,0,1,9,9,39,0,0,0,0,0,0,0,0,0,0,0,76,2,,LSU
3,82,ATL,DeAngelo Malone,DE,23,2024,0,0,0,3,3,49,0,0,0,0,0,0,0,0,0,0,0,30,,3,Western Kentucky
3,83,PHI,Nakobe Dean,LB,21,2024,0,0,1,10,10,37,0,0,0,0,0,0,0,0,0,0,0,111,1,3.5,Georgia
3,84,PIT,DeMarvin Leal,DT,22,2024,0,0,0,4,4,28,0,0,0,0,0,0,0,0,0,0,0,20,,1,Texas A&M
3,85,NWE,Marcus Jones,CB,23,2024,1,0,1,14,14,31,0,0,0,0,0,1,5,0,5,96,1,86,3,,Houston
3,86,TEN,Malik Willis,QB,23,2024,0,0,0,4,1,18,75,120,900,3,3,52,282,2,0,0,0,1,,,Liberty
3,87,ARI,Cameron Thomas,DE,22,2024,0,0,0,3,3,41,0,0,0,0,0,0,0,0,0,0,0,26,,4,San Diego St.
3,88,DAL,Jalen Tolbert,WR,23,2024,0,0,1,7,7,42,0,0,0,0,0,0,0,0,73,890,9,4,,,South Alabama
3,89,BUF,Terrel Bernard,LB,23,2024,0,0,2,19,19,46,0,0,0,0,0,0,0,0,0,0,0,150,5,7.5,Baylor
3,90,LVR,Dylan Parham,OL,23,2024,0,0,3,16,16,49,0,0,0,0,0,0,0,0,0,0,0,1,,,Memphis
3,91,TAM,Rachaad White,RB,23,2024,0,0,2,21,21,50,0,0,0,0,0,545,2084,10,165,1232,11,4,,,Arizona St.
3,92,GNB,Sean Rhyan,OL,21,2024,0,0,1,10,10,30,0,0,0,0,0,0,0,0,0,0,0,,,,UCLA
3,93,SFO,Tyrion Davis-Price,RB,21,2024,0,0,0,1,1,8,0,0,0,0,0,43,127,0,0,0,0,,,,LSU
3,94,CAR,Matt Corral,QB,23,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi
3,95,CIN,Zachary Carter,DE,23,2024,0,0,1,10,9,45,0,0,0,0,0,0,0,0,0,0,0,28,,2,Florida
3,96,IND,Nick Cross,DB,20,2024,0,0,1,10,10,50,0,0,0,0,0,0,0,0,0,0,0,122,4,1,Maryland
3,97,DET,Kerby Joseph,DB,21,2024,1,0,3,23,23,49,0,0,0,0,0,0,0,0,0,0,0,182,17,,Illinois
3,98,WAS,Brian Robinson Jr.,RB,23,2024,0,0,3,16,16,41,0,0,0,0,0,570,2329,15,65,587,5,1,,,Alabama
3,99,CLE,David Bell,WR,21,2024,0,0,0,3,3,32,0,0,0,0,0,0,0,0,41,408,3,1,,,Purdue
3,100,ARI,Myjai Sanders,DE,24,2023,0,0,0,3,2,20,0,0,0,0,0,0,0,0,0,0,0,21,,3,Cincinnati
3,101,NYJ,Jeremy Ruckert,TE,22,2024,0,0,1,2,2,41,0,0,0,0,0,0,0,0,35,264,0,3,,,Ohio St.
3,102,MIA,Channing Tindall,LB,22,2024,0,0,0,3,3,44,0,0,0,0,0,0,0,0,0,0,0,8,,,Georgia
3,103,KAN,Leo Chenal,LB,21,2024,0,0,2,14,14,51,0,0,0,0,0,0,0,0,0,0,0,99,,5,Wisconsin
3,104,LAR,Logan Bruss,OL,23,2024,0,0,0,2,2,11,0,0,0,0,0,0,0,0,0,0,0,,,,Wisconsin
3,105,SFO,Danny Gray,WR,23,2022,0,0,0,0,0,13,0,0,0,0,0,1,9,0,1,10,0,,,,SMU
4,106,TAM,Cade Otton,TE,23,2024,0,0,3,13,13,47,0,0,0,0,0,1,-4,0,148,1446,10,5,,,Washington
4,107,HOU,Dameon Pierce,RB,22,2024,0,0,1,12,12,38,0,0,0,0,0,405,1648,8,45,268,1,1,,,Florida
4,108,CLE,Perrion Winfrey,DT,22,2023,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,9,,0.5,Oklahoma
4,109,SEA,Coby Bryant,CB,23,2024,0,0,0,8,8,43,0,0,0,0,0,0,0,0,0,0,0,114,3,2,Cincinnati
4,110,BAL,Daniel Faalele,T,22,2024,0,0,1,12,12,49,0,0,0,0,0,0,0,0,0,0,0,,,,Minnesota
4,111,NYJ,Max Mitchell,T,22,2024,0,0,0,5,5,30,0,0,0,0,0,0,0,0,0,0,0,,,,Louisiana
4,112,NYG,Daniel Bellinger,TE,21,2024,0,0,2,6,6,46,0,0,0,0,0,1,2,1,69,648,2,2,,,San Diego St.
4,113,WAS,Percy Butler,S,22,2024,0,0,1,6,6,47,0,0,0,0,0,0,0,0,0,0,0,73,,,Louisiana
4,114,NYG,Dane Belton,DB,21,2024,0,0,0,8,8,49,0,0,0,0,0,1,10,0,0,0,0,74,5,2,Iowa
4,115,DEN,Damarri Mathis,DB,23,2024,0,0,1,7,7,43,0,0,0,0,0,0,0,0,0,0,0,81,,,Pittsburgh
4,116,DEN,Eyioma Uwazurike,DE,24,2024,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,14,,0.5,Iowa St.
4,117,NYJ,Micheal Clemons,DT,25,2024,0,0,1,10,10,49,0,0,0,0,0,0,0,0,0,0,0,54,,7.5,Texas A&M
4,118,MIN,Akayleb Evans,DB,23,2024,0,0,1,6,6,34,0,0,0,0,0,0,0,0,0,0,0,72,1,,Missouri
4,119,BAL,Jalyn Armour-Davis,DB,23,2024,0,0,0,2,2,19,0,0,0,0,0,0,0,0,0,0,0,12,,,Alabama
4,120,CAR,Brandon Smith,LB,21,2023,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,6,,,Penn St.
4,121,NWE,Jack Jones,DB,24,2024,0,0,1,10,2,42,0,0,0,0,0,0,0,0,0,0,0,105,7,,Arizona St.
4,122,LVR,Zamir White,RB,22,2024,0,0,0,5,5,39,0,0,0,0,0,186,704,2,21,128,0,1,,,Georgia
4,123,LAC,Isaiah Spiller,RB,21,2023,0,0,0,1,1,15,0,0,0,0,0,55,137,0,9,47,0,,,,Texas A&M
4,124,CLE,Cade York,K,21,2024,0,0,1,1,1,23,0,0,0,0,0,0,0,0,0,0,0,1,,,LSU
4,125,MIA,Erik Ezukanma,WR,22,2024,0,0,0,0,0,5,0,0,0,0,0,5,22,0,1,3,0,,,,Texas Tech
4,126,LVR,Neil Farrell,DT,23,2024,0,0,0,2,1,19,0,0,0,0,0,0,0,0,0,0,0,5,,,LSU
4,127,NWE,Pierre Strong,RB,23,2024,0,0,0,4,1,46,0,0,0,0,0,99,499,2,26,193,0,14,,,South Dakota St.
4,128,BAL,Charlie Kolar,TE,23,2024,0,0,0,2,2,30,0,0,0,0,0,1,2,0,20,267,2,5,,,Iowa St.
4,129,DAL,Jake Ferguson,TE,23,2024,0,1,2,15,15,47,0,0,0,0,0,0,0,0,149,1429,7,1,,,Wisconsin
